dc_type_de,gnd_uri
Atlas,http://d-nb.info/gnd/4143303-8
Audio,
Audio-Visuelle Medien,
Audiofile,
Audiovisuelles Medium,
Aufführungsprogramm,
Aufgabensammlung,http://d-nb.info/gnd/4143389-0
Aufkleber,
Aufruf,http://d-nb.info/gnd/4324096-3
Aufsatz,
Aufsatz (Text),http://vocab.getty.edu/aat/300026291
Aufsatzsammlung,http://d-nb.info/gnd/4143413-4
Aufzeichnungen,
Ausstellung,http://d-nb.info/gnd/4129601-1
Ausstellung 1992,
Ausstellung 1995,
Ausstellung 1999,
Ausstellung 2004,
Ausstellung 2008,
Ausstellungsführer,
Ausstellungsgebäude,
Ausstellungskatalog,https://d-nb.info/gnd/4135467-9
Ausweis,
Authors' presentation copies (Provenance) - Germany - 19th century,
Autobiografie,http://d-nb.info/gnd/4003939-0
Autobiographie,
Autobiographie 1950-2000,
Autograf,https://d-nb.info/gnd/4003942-0
Autograph,http://d-nb.info/gnd/4003942-0
AV-Medien,
Band,
Bank (Bauwerk),http://vocab.getty.edu/aat/300005214
Banknote,
Baudenkmal,
Bauzeichnung,http://vocab.getty.edu/aat/300034719
Becher,
Beigefügtes oder enthaltenes Werk,
Beilage,
Beispielsammlung,http://d-nb.info/gnd/4144384-6
Bekanntmachung,
Belletristik,
Belletristische Darstellung,https://d-nb.info/gnd/4144445-0
Bericht,
Bescheinigung,http://vocab.getty.edu/aat/300026841
Besitzvermerk,
Bestand,
Bestand Bilder,
Bestimmungsbuch,http://d-nb.info/gnd/4144950-2
Bewilligung,
Bibliografie,https://d-nb.info/gnd/4006432-3
Bibliographie,
Bibliotheksgut,
Bierdeckel,http://d-nb.info/gnd/4305216-2
Bild,https://d-nb.info/gnd/4006568-6
Bild / Foto,
Bild/Foto,
Bildband,https://d-nb.info/gnd/4145395-5
Bilddokument,
Bilder,
Bilderbuch,http://d-nb.info/gnd/4006604-6
Bildermappe,
Bilderrolle,http://d-nb.info/gnd/4606181-2
Bildhauermodell (Kleinkunst / Modell),
Bildliche Darstellung,http://d-nb.info/gnd/4145419-4
Bildnis,http://d-nb.info/gnd/4006627-7
Bildwerk,http://vocab.getty.edu/aat/300047190
Billet,
Biografie,http://d-nb.info/gnd/4006804-3
Biographie,
Biographie 1765-1768,
Biographie 1775-1832,
Biographie 1831,
Biographien für Kinder und Jugendliche,
Blaupause,
Bleistifthalter,
Bleistiftzeichnung,
Botanik,
Brief,http://d-nb.info/gnd/4008240-4
Briefabschrift,
Briefbogen,http://vocab.getty.edu/aat/300193998
Briefentwurf,
Briefgedicht,http://d-nb.info/gnd/4300048-4
Briefkarte,
Briefmarke,http://vocab.getty.edu/aat/300037321
Briefmarke & Sonderstempel,
Briefsammlung,http://d-nb.info/gnd/4146609-3
Briefsammlung 1765-1767,
Briefsammlung 1769-1832,
Briefsammlung 1774-1786,
Briefsammlung 1778-1782,
Briefsammlung 1780-1808,
Briefsammlung 1784-1828,
Briefsammlung 1788-1799,
Briefsammlung 1788-1816,
Briefsammlung 1790-1828,
Briefsammlung 1792-1816,
Briefsammlung 1794-1805,
Briefsammlung 1799-1832,
Briefsammlung 1803-1805,
Briefsammlung 1814-1818,
Briefsammlung 1815-1841,
Briefsammlung 1816-1831,
Briefsammlung 1822-1832,
Briefsammlung 1827,
Briefsammlung 1828-1831,
Briefsammlung 1829,
Briefsammlung 2010,
Briefumschlag,http://vocab.getty.edu/aat/300197601
Bronzeplastik,
Bronzerelief,
Brunnen,http://vocab.getty.edu/aat/300006179
Brücke,
Buch,http://d-nb.info/gnd/4008570-3
Buch Druck,
Buch Druck Einband,
Buch Druck Text,
Buch mit handschriftlichen Eintragungen,
Buch mit handschriftlicher Eintragung,
Buch Zeichnung,
Buchausstattung,
Buchbeitrag,
Bucheinband,
Buchgrafik (Illustration),
Buchgrafik (Innentitel),
Buchgrafik (Seite) / Typografie (Schriftmuster),
Buchgrafik (Titel),
Buchgrafik (Titel) / Typografie (Schriftmuster),
Buchmalerei,http://d-nb.info/gnd/4008650-1
Buchseite,http://vocab.getty.edu/aat/300194222
Bunker,
Börse,
Bücheranzeige,
Bühnenbild,
Bühnenbildentwurf,
Bühnenbildfotografie,
Bühnenbildmodell,
Bühnenbildmodell (Nachbau),
Büro- und Geschäftshaus,
Büste,http://d-nb.info/gnd/4008836-4
Büste & Sockel,
Carte de Visite,http://vocab.getty.edu/aat/300127141
CD,http://d-nb.info/gnd/4522869-3
CD-ROM,http://d-nb.info/gnd/4139307-7
Chromolithographie,
Chronik,https://d-nb.info/gnd/4127914-1
Collage,http://d-nb.info/gnd/4010384-5
Collection,
Collection article,
Comic,http://d-nb.info/gnd/4010427-8
Computerausdruck,
Conference paper,
Corps de Logis,
Daguerreotypie,
Deckel oder Spielebrett eines Unterhaltungsspiels,
Deckelkrug,
Deckenbild,http://vocab.getty.edu/aat/300411453
Denkmal,http://d-nb.info/gnd/4011453-3
Denkmalentwurf,
Denkmalreduktion,
Dia,http://d-nb.info/gnd/4149435-0
Diapositiv,
Direktorenwohnhaus,
Dissertation o. Habilitation,
Dissertation: jur.,
Dissertation: phil.,
Dissertation: theol.,
Dokument,http://d-nb.info/gnd/4180009-6
Dokument / einfacher Geschäftsbrief,http://d-nb.info/gnd/4071765-3
Dokument / Faksimile,
Dokumentarfilm,
Dokumentarfotografie,http://d-nb.info/gnd/4142019-6
Dose,
Drama,http://d-nb.info/gnd/4012899-4
Dramatik,
Drehbuch,http://d-nb.info/gnd/4127976-1
Druck,http://d-nb.info/gnd/4113357-2
Druck (aus Serie),
Druck Einzeichnung,
Druck Landkarte,
Druck Serie,
Druck- und Schriftgut,
Druck- und Schriftgut – Buch (gedruckt),
Druck- und Schriftgut – Noten,
Druck- und Schriftgut – Typoskript,
Druck- und Schriftgut – Zeitschrift,
Druck- und Schriftgut – Zeitschrift – Zeitschriftenartikel,
Druck- und Schriftgut – Zeitung,
Druck- und Schriftgut – Zeitung – Zeitungsartikel,
Druckbogen,
Druckerzeugnis,http://d-nb.info/gnd/4013134-8
Druckfahne,
Druckgrafik,http://d-nb.info/gnd/4113357-2
Druckgrafik (allgemein),
Druckgraphik,http://d-nb.info/gnd/4021845-4
Drucksache,http://d-nb.info/gnd/4013119-1
Drucksachen,
Druckschrift,
Druckvorlage,http://d-nb.info/gnd/4417379-9
Druckwerk,http://d-nb.info/gnd/4013134-8
Druckwerk; Buch,
"Druckwesen, Schriftwesen*",
Dörrofen,
Echtheitsbestätigung,
Edison-Walze,
Einband,
Einblattdruck,https://d-nb.info/gnd/4151236-4
Einführung,http://d-nb.info/gnd/4151278-9
Einladung,
Einladungskarte,http://d-nb.info/gnd/4231692-3
Einsätze für Amboß,
Eintrag,http://vocab.getty.edu/aat/300438434
Eintrittskarte,
Einzelblattsammlung,
Einzeldenkmal,
Einzelporträt,
Entwurf,http://d-nb.info/gnd/4121208-3
Epik,https://d-nb.info/gnd/4015025-2
Epos,
Ereignisbild,http://d-nb.info/gnd/4244253-9
Erinnerungen,
Erinnerungs-Vedute / Stadtansicht,
Erinnerungsabzeichen,
Erinnerungsstück,
Erlebnisbericht,https://d-nb.info/gnd/4133254-4
"Erstlesealter, Vorschulalter",
Ersttagspostkarte,
Erzählende Literatur,
Erzählende Literatur: Anthologien,
Erzählende Literatur: Gegenwartsliteratur ab 1945,
Erzählende Literatur: Hauptwerk vor 1945,
Esszimmer,
Etikett,http://vocab.getty.edu/aat/300028730
Exilschrift,
Exilzeitschrift,
Exlibris,http://vocab.getty.edu/aat/300028731
Exzerpt,
Fachzeitschrift,
Fahnenspitze,
Fahrschein,
Faksimile,http://d-nb.info/gnd/4153591-1
Fallakte (allgemein),
Fallstudie,https://d-nb.info/gnd/4124897-1
Fallstudiensammlung,http://d-nb.info/gnd/4522595-3
Fantasy,
Farblithografie,http://d-nb.info/gnd/4279198-4
Fassade & Gartenmauer,
Fassboden,
Faustroman,
Federzeichnung,
Feldpostbrief,http://d-nb.info/gnd/4129680-1
Feldpostkarte,
Felsformation,
Festschrift,https://d-nb.info/gnd/4016928-5
Feuerzeug,
Figur,
Figur / Frau,http://d-nb.info/gnd/4018202-2
Figurgefäß,
Fiktionale Darstellung,https://d-nb.info/gnd/1071854844
Film,
Filmanfang,
Filmprogramm,
Filmszene,
Flasche,http://d-nb.info/gnd/4154567-9
Flugblatt,http://vocab.getty.edu/aat/300211825
Flugblatt / Plakat,
Flugschrift,https://d-nb.info/gnd/4154770-6
Flächendenkmal,
Folge,http://vocab.getty.edu/aat/300027349
Forschungs- und Entwicklungsbericht,
Forschungsbericht,http://d-nb.info/gnd/4155043-2
Fortlaufendes Sammelwerk,
Foto,http://d-nb.info/gnd/4045895-7
Fotoalbum,http://vocab.getty.edu/aat/300026695
Fotocollage,http://d-nb.info/gnd/4045920-2
Fotografie,http://d-nb.info/gnd/4045895-7
Fotografie (Lichtbild),http://d-nb.info/gnd/4045895-7
Fotografie einer Zeichnung,
Fotografie eines Pastells,
Fotografisches Negativ,
Fotogramm,
Fotokonvolut,
Fotokopie,http://vocab.getty.edu/aat/300136847
Fotokopien und handschriftliche und schreibmaschinengetippte Notizen,
Fotomappe,
Fotomechanische Reproduktion,
Fotoreproduktion,
Fotos,
Frachtbrief,http://vocab.getty.edu/aat/300201447
Fragment,http://vocab.getty.edu/aat/300117130
Fragment (Menschliche Figur),
"Frankfurt <Main, 2008>",
Freilichtbühne,
Freiplastik,http://d-nb.info/gnd/4155331-7
Friedhof,
Frontispiz,http://vocab.getty.edu/aat/300083021
Frontispiz (Illustration),http://vocab.getty.edu/aat/300083021
Fußbecher,
Führer,http://d-nb.info/gnd/4155569-7
Gamlet i Don Kichot,
Garten,http://vocab.getty.edu/aat/300008090
Gartenhaus,http://vocab.getty.edu/aat/300006819
Gartenpavillon,http://vocab.getty.edu/aat/300006819
Gartentempel,http://vocab.getty.edu/aat/300006819http://vocab.getty.edu/aat/300007600
Gasthaus,http://vocab.getty.edu/aat/300007170
Gaststätte,
Gedenkmünze,
Gedenkstein,
Gedenktafel,http://vocab.getty.edu/aat/300235430http://vocab.getty.edu/aat/300028719
Gedicht,http://d-nb.info/gnd/4036774-5
Gedichtbuch,
Gedichte und Reime für Kinder und Jugendliche,
Gefallenenbuch,
Gefäß,
Geldschein,http://d-nb.info/gnd/
Geldschein / Notgeld,http://d-nb.info/gnd/4004469-5
Gelegenheitsschrift: Krönung,
Gemälde,http://d-nb.info/gnd/4122164-3
Gemischte Anthologien,
Gemme,http://d-nb.info/gnd/4020059-0
Gemälde,http://d-nb.info/gnd/4122164-3
Genre,http://vocab.getty.edu/aat/300139140
Geschenkbücher,
Geschenkmappe,
Geschichte,
Gespräch,http://d-nb.info/gnd/4020713-4
Gipsabguss,
Gipse,http://vocab.getty.edu/aat/300015343
Glasdia,
Glaubensbekenntnis,
Gliederung,
Globus,
Glockenspielaufsatz,
Glückwunschalbum,
Goethe-Bildnis auf Elfenbein,
Goldschmiedemodell,
Grabmal,http://d-nb.info/gnd/4021732-2
Grabplatte,
Grabstein,
Grabstätte,
Grafik,http://d-nb.info/gnd/4021845-4
Grafik (Gruppenporträt),
Grafitstiftzeichnung,
Graphik,http://d-nb.info/gnd/4021845-4
Grundriss,http://vocab.getty.edu/aat/300034158
Grundrissplan,
Gruppe (2-figurig),
Gruppe (3-figurig),
Gruppenfoto,http://d-nb.info/gnd/4196470-6
Grußkarte,http://d-nb.info/gnd/4197426-8
Gymnasium,http://vocab.getty.edu/aat/300006495
Gästebuch,http://d-nb.info/gnd/4019070-5
Götterstatuette,http://d-nb.info/gnd/4209243-7
Haarlocke,
Halbrelief,
Halle,
Halterung,
Handschrift,https://d-nb.info/gnd/4023287-6
Handschrift (Manuskript),http://d-nb.info/gnd/4126273-6
Handschrift (Manuskript); Drucksache,
Handschrift (Manuskript); Zeitungsausschnitt,
Handschriften,
Handschriftenband,
Handzeichnung,
Handzettel,
Heft,https://d-nb.info/gnd/4704591-7
Herme,http://vocab.getty.edu/aat/300047170
Hieb- und Stoßwaffe,http://d-nb.info/gnd/4072487-6
Hinterhaus,http://vocab.getty.edu/aat/300005433
Historische Romane und Erzählungen,
Hochschulschrift,http://d-nb.info/gnd/4113937-9
Hof,http://vocab.getty.edu/aat/300107979
Holzmodell,
Holzschnitt,
Holzstich,
Hotel,
"Humor, Satire",
Humoristische Darstellung,https://d-nb.info/gnd/4160799-5
Humpen,http://vocab.getty.edu/aat/300262567
Häckel,
Häuserzeile,http://vocab.getty.edu/aat/300263552
Illustration,https://d-nb.info/gnd/4123412-1
Illustration/Buchillustration,http://vocab.getty.edu/aat/300015578
Immerwährende Kalender,
Index,https://d-nb.info/gnd/4132120-0
Informationsblatt,
Informationsschild,
Inhaltsverzeichnis,https://d-nb.info/gnd/4616899-0
Inkunabel,https://d-nb.info/gnd/4027041-5
Innenraum,http://vocab.getty.edu/aat/300004044
Inschrift,
Inschrifttafel,http://vocab.getty.edu/aat/300028879
Inszenierung,
Interview,http://d-nb.info/gnd/4027503-6
Inventar,http://vocab.getty.edu/aat/300027045
Inventarliste,
Jeton,
Journal,
Journal article,
Jubiläumspostkarte,
Jugendbuch,http://d-nb.info/gnd/4306252-0
Jugendbücher ab 12 Jahre,
Jugendsachbuch,http://d-nb.info/gnd/4028933-3
Kai,http://vocab.getty.edu/aat/300120786
Kalender,http://d-nb.info/gnd/4029290-3
Kalligraphie (allgemein),
Kaltnadelradierung,http://d-nb.info/gnd/4163131-6
Kameo,http://d-nb.info/gnd/4120541-8
Kanne,http://d-nb.info/gnd/4130798-7
Kapitel,https://d-nb.info/gnd/4290552-7
Karikatur,http://d-nb.info/gnd/4029670-2
Karte,
Karte/Plan,
Karteikarte,
Karten und Pläne,
Kartenspiel,http://d-nb.info/gnd/4029798-6
"Kartenspiel, Quartett",
Kassenbuch,http://vocab.getty.edu/aat/300027496
Kassette,
Kasten- / Kästchengriff,
Katabori-Netsuke,
Katalog,http://d-nb.info/gnd/4163417-2
Katalog und Preisliste,
Katalogblatt,
Kaufbrief,http://vocab.getty.edu/aat/300141696
Kaufvertrag,http://d-nb.info/gnd/4030088-2
Keine Angabe,
Kettenanhämger,
Kinder- und Jugendliteratur,
Kinderbuch,http://d-nb.info/gnd/4303251-5
Kinderbücher bis 11 Jahre,
Kindersachbuch,http://d-nb.info/gnd/4163854-2
Kindertheater,
Kino,http://vocab.getty.edu/aat/300007135
"Kirche, ev.",
"Kirche, evangelisch, Werksteinbau",
Klappsonnenuhr,http://d-nb.info/gnd/7562193-9
Kleidung,http://vocab.getty.edu/aat/300209261
Kleinbilddia,http://vocab.getty.edu/aat/300128371
Kleinplastik,http://d-nb.info/gnd/4031095-4
Kleinskulptur,
Kochbuch,http://d-nb.info/gnd/4114240-8
Kohlezeichnung,http://vocab.getty.edu/aat/300390908
Kolumnensammlung,http://d-nb.info/gnd/1071862448
Kommentar,https://d-nb.info/gnd/4136710-8
Komposition [Musik],
Komödie,http://d-nb.info/gnd/4031952-0
Kondolenzbrief,
Konferenzbeitrag,
Konferenzschrift,http://d-nb.info/gnd/1071861417
Konfirmationsschein,
Kongress,
Kongress 1987,
Kongress 1999,
Kongress 2001,
Kongress 2012,
Konkordanz,http://d-nb.info/gnd/4165001-3
Kontaktbogen,http://d-nb.info/gnd/7709611-3
Konvolut,
Konvolut Zigarrenkisten-Etiketten (11),
Konzertprogramm,
Kopf,http://vocab.getty.edu/aat/300262520
Kopie,http://d-nb.info/gnd/4032423-0
Koppelschloss,
Koralle,
Korrespondenz,
Kostümentwurf,
Kreidezeichnung,
"Krimis, Thriller, Spionage",
Krug,http://d-nb.info/gnd/4033299-8
Kunst,http://d-nb.info/gnd/4114333-4
Kunstdruck,
Kunstführer,http://d-nb.info/gnd/4166029-8
Kupferstich,http://d-nb.info/gnd/4033760-1
Kupferstich?,
Kylix <Gefäß>,http://d-nb.info/gnd/4715607-7
Kästchen in Buchform,
Künstlerkarte,
Künstlerpostkarte,http://d-nb.info/gnd/4165892-9
Laden,
Landhausgruppe,
Landkarte von Deutschland in den Grenzen von 1920,
Landschaftsdarstellung,
Langspielplatte,
Lehrbuch,http://d-nb.info/gnd/4123623-3
Lehrerhandbuch,http://d-nb.info/gnd/4167168-5
Lehrmittel,http://d-nb.info/gnd/4074111-4
Lekythos,http://vocab.getty.edu/aat/300264937
Lernen im Vorschulalter,
Lesebuch,http://d-nb.info/gnd/4035435-0
Libretto,https://d-nb.info/gnd/4035588-3
Libretto: Ballett,
Libretto: Chorliederkreis,
Libretto: Chorwerk,
Libretto: Drama mit Gesang,
Libretto: Dramatische Legende,
Libretto: Festspiel,
Libretto: Gedicht mit Gesang,
Libretto: Gesänge,
Libretto: Hymne,
Libretto: Lied,
Libretto: Liederspiel,
Libretto: Melodram,
Libretto: Monodram,
Libretto: Oper,
Libretto: Oratorium,
Libretto: Parodie,
Libretto: Pasticcio,
Libretto: Posse,
Libretto: Posse mit Gesang,
Libretto: Schauspiel,
Libretto: Schauspiel mit Gesang,
Libretto: Singspiel,
Libretto: Tanzpoem,
Libretto: Trauerspiel mit Gesang und Tanz,
Libretto: Vaudeville,
Libretto: Zauberposse mit Gesang und Tanz,
Libretto: Zauberspiel,
Lichtpause,
Lichtpause Einzeichnung,
Liebigbilder-Album für Sammelbildchen (unvollständig),
Lied,https://d-nb.info/gnd/4035669-3
Lieder,
Lieder und Songs für Kinder und Jugendliche,
Linoleumstempel,
Liste,http://vocab.getty.edu/aat/300220511
Literaturbericht,http://d-nb.info/gnd/4167870-9
Literaturbericht 1960-1984,
Lithografie,http://d-nb.info/gnd/4036042-8
Lithografie (print),
Lithographie,
Locken,
Lyrik,http://d-nb.info/gnd/4036774-5
"Lyrik, Dramatik",
Ländermedaille,
Längsschnitt,http://vocab.getty.edu/aat/300034249
Lösungsheft,
Malerei,http://vocab.getty.edu/aat/300054216
Manuskript,
Mappenwerk,
Marginalie,http://vocab.getty.edu/aat/300026102
Maske,http://vocab.getty.edu/aat/300138758
Mausoleum,
Medaille,http://d-nb.info/gnd/4038206-0
Medaillen und Plaketten,
Medaillon,
Medizin,
mehrbändiges Werk,
Meilensäule,
Mensch (Grabausstattung / Sarg/Sarkophag),
Messer,http://d-nb.info/gnd/4169502-1
Messergriff,
Mietvertrag,http://d-nb.info/gnd/4039168-1
Mineralogie,
Miniatur,
Miniatur (Malerei),
Miniaturbüste,
Mitteilung,
Modell,http://d-nb.info/gnd/4039798-1
Monatsschrift,
Monografie,https://d-nb.info/gnd/4454906-4
Monograph,
Mosaik,http://vocab.getty.edu/aat/300015342
Multireligiöser Raum,
Multivolume work,
Museum,http://vocab.getty.edu/aat/300005768
Museumspostkarte,
Musikaufführung,http://vocab.getty.edu/aat/300262956
Musikhandschrift,https://d-nb.info/gnd/4040847-4
Märchen,http://vocab.getty.edu/aat/300185684
Möbel,http://vocab.getty.edu/aat/300037680
Möbelbeschlag,
Münze,http://d-nb.info/gnd/4040629-5
Münze (Fünf Mark),
Nachlässe,
Nachruf,http://d-nb.info/gnd/4128540-2
Nagelpflegemittelschachtel,
Nationalpreis (Probeguss),
Negativ,http://vocab.getty.edu/aat/300127173
Negativ (Fotografie),http://vocab.getty.edu/aat/300127173
Negativ s/w,http://d-nb.info/gnd/4347758-6
Netsuke,
notated music,
Noten,
Noten (Musik),
Notenblatt,
Notenbuch,
Notenhandschrift,
Notenheft,
Notenmanuskript,
Notgeld,
Notgeldschein,
Notiz,http://d-nb.info/gnd/4206777-7
Notizen,
Obelisk,http://vocab.getty.edu/aat/300007021
Objekt,http://vocab.getty.edu/aat/300047210
Oblatenbogen (2),
Ofenplatte,http://d-nb.info/gnd/4172473-2
Online-Publikation,
Opernhaus,http://vocab.getty.edu/aat/300007104
"Optisches Gerät, Fotogerät*",http://vocab.getty.edu/aat/300024585http://vocab.getty.edu/aat/300022633
"Optisches Gerät, Fotogerät, Filmgerät*",
Orangerie,
Orchestrion,http://d-nb.info/gnd/4172714-9
Orden,
Orgel,
Original,
Original Zeitschriftartikel,
Palazzo,http://d-nb.info/gnd/4044394-2
Palazzo Vestibül,
Papierabzug,
Papierarbeit,
Papiergeld,
Papiertheaterbogen,
Parteihaus,
Partitur,
Pentagondodekaeder,
Periodikum,
Personenakten,
Personenmedaille,
Petschaft,
Pfeifenreiniger,
Pferdegeschirr (Gerät),
Philatelistischer Sonderdruck,
Plakat,http://vocab.getty.edu/aat/300027221
Plakate,
Plakate und Flugblätter,
Plakatentwurf,
Plakette,http://d-nb.info/gnd/4174776-8
Plan,http://vocab.getty.edu/aat/300263886
Planfilm-Negativ,
Plastik,http://vocab.getty.edu/aat/300015637http://vocab.getty.edu/aat/300047600
Plastik (Bildwerk),http://d-nb.info/gnd/4046277-8
Plastik/Skulptur,
Plattenhülle,
Pläne,
Poesiealbum,
Politische Infopostkarte,
Polizeigebäude,
Portal,http://vocab.getty.edu/aat/300076641
Portrait,http://d-nb.info/gnd/4006627-7
Porträt,http://d-nb.info/gnd/4006627-7
Porträtfoto,
Porträtfotografie,http://d-nb.info/gnd/4046840-9
Porträtpostkarte,
Porträttasse,
Posititiv-Abzug,
Positiv,http://d-nb.info/gnd/4141215-1
Positiv-Abzug,
Postkarte,http://d-nb.info/gnd/4046902-5
Postkarte (Aquarell Goethes 1828),
Preis,
Print,
Pritschenfuß,
Probenfoto,
Profangrafik,
Profangrafiken in Bildermappe,
Programm,
Programmheft,http://d-nb.info/gnd/4373950-7
Programmheft XI,
Programmheft XII,
Programmheft XVII,
Programmheft XXV Spielzeit 1997/98,
Programmhefte,
Propagandaplakat,
Propagandaschrift,
Prosa,http://d-nb.info/gnd/4047497-5
Prosafragment,
Protokoll,http://d-nb.info/gnd/4047552-9
Protokollbuch,
Prägewerkzeug,
"Publikation / Bibliothek / Plakate, Grafiken, Objekte",
Punktierstich,
Putto,
Quelle,http://d-nb.info/gnd/4135952-5
Quittung,http://d-nb.info/gnd/4144097-3
Radierung,http://d-nb.info/gnd/4048166-9
Randzeichnung,http://vocab.getty.edu/aat/300200658
Ratgeber,http://d-nb.info/gnd/4048476-2
Raumschmuck,
Rechnung,http://d-nb.info/gnd/4246502-3
rechter Fausthandschuh,
Rede,https://d-nb.info/gnd/4048882-2
Regierungsbau,
Regierungsgebäude,http://vocab.getty.edu/aat/300008059
Reisebericht,http://d-nb.info/gnd/4076645-7
Reisebericht 1740,
Reisebericht 1750-1850,
Reisebericht 1777-1784,
Reisebericht 1786-1787,
Reisebericht 1786-1788,
Reisebericht 1788-1790,
Reisebericht 1819,
Reisebericht 1830,
Reisebericht 1924,
Reisebericht 1987,
Reiseführer,
Reisepass,http://vocab.getty.edu/aat/300027392
Relief,http://vocab.getty.edu/aat/300047230
Repro,
Reprofotografie,
Reprografie,
Requisitionsschein,
Research report,
Review,
Rezension,http://d-nb.info/gnd/4049712-4
Rezept,http://d-nb.info/gnd/4120926-6
Richtlinie,https://d-nb.info/gnd/4137814-3
Ring,
Rollenabschrift,
Rollenheft,
Rollenporträt,
Roman,https://d-nb.info/gnd/4050479-7
Romanhafte Biographien,
Rosenkranz,
Rundplastik (Skulptur),
"Rundplastik, männlich (Skulptur / Rundplastik)",
Rundschild,http://d-nb.info/gnd/4245388-4
Rückseite,http://vocab.getty.edu/aat/300190692
Saalbau,
Sachakte,https://d-nb.info/gnd/4466365-1
Sachbücher und Sachbilderbücher für Kinder und Jugendliche,
"Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Allgemeines, Nachschlagewerke",
"Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Kunst, Musik",
Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Sonstiges,
"Sachbücher und Sachbilderbücher für Kinder und Jugendliche: Tiere, Pflanzen, Natur, Umwelt",
Sammelbilder,
Sammelordner,
Sammlung,
Sarg/Sarkophag (Grabausstattung),
Satire,https://d-nb.info/gnd/4051752-4
Satirezeitschrift,
Satirisches Flugblatt,
Schale <Gefäß>,http://d-nb.info/gnd/4121610-6
Schallplatte,
Scharnierfibel,
Schattenriss,http://vocab.getty.edu/aat/300015423
Schauspiel,
Schaustellerzettel,
Schellackplatte,http://d-nb.info/gnd/4135113-7
Schenkungsurkunde,
Schiffsmodell,http://vocab.getty.edu/aat/300266034http://vocab.getty.edu/aat/300082981
Schlittschuh,http://d-nb.info/gnd/4215076-0
Schloss,http://d-nb.info/gnd/4052753-0
Schlossanlage,
Schlossdarstellung,
Schloß,http://d-nb.info/gnd/4052753-0
"Schmuck / Trachtelement
							(Nadel)",
Schmuckblatt,
Schreibschatulle,
Schriftgut,
Schriftplakate,
Schriftproben (3),
Schuber mit kleinen Leseheftchen,
Schulbuch,http://d-nb.info/gnd/4053458-3
Schulbücher,
Schule,http://vocab.getty.edu/aat/300006495
Schulhefte (9),
Schulprogramm,https://d-nb.info/gnd/4077211-1
Schulwandbild Biologie,
"Schulwandbild Biologie (Eisvogel,
                            Neuntöter)",
"Schulwandbild Geschichte (Der Neue
                            Schulmann Nr. 4008)",
"Schulwandbild Geschichte (Geschichte
                            als Gegenwart 22)",
"schulwandbild Literatur (L.
                            9)",
Schwarzweiß-Positiv,
Schwarzweißfotografie,http://d-nb.info/gnd/4121634-9
Schülerzeitschrift,
Seite,
Serie,
Serienschein,
Serienscheine amtl.,
Service,
Siegel,https://d-nb.info/gnd/4054876-4
Siegellack,
Silhouette,
Silhouettenbild,http://vocab.getty.edu/aat/300015423
Singspiel,
Sitzfigur,http://vocab.getty.edu/aat/300343592
Sitzstatuette,
Skizze,http://d-nb.info/gnd/4181668-7
